    app2();<br/><br/>            1298
<br/><br/>    叶帆蹙眉道：“我可没兴趣回什么神龙氏……”
<br/><br/>    “老公，你没兴趣回去，可其他氏族也不敢确信啊”，苏轻雪道：“我倒觉得，你只需要保持一个模糊的态度就行了，毕竟不能把龙脉让给别人家”。
<br/><br/>    叶帆点点头，这倒是实话，他对这龙脉也颇为眼馋，因为这是提升实力的重要资源。
<br/><br/>    虽然目前他还不是很需要，可也不能轻易让出去。
<br/><br/>    这一晚，众人谈了很多关于氏族的事情，除了楚云瑶和慕沐沐等没什么修为的，大家都没睡觉。
<br/><br/>    苏轻雪属于“工作狂”的性子，要接任玄冥族长，她就立马开始了解玄冥氏的情况。
<br/><br/>    问了周长娟很多问题后，女人觉得，氏族的管理太过腐朽不堪，需要进行改革……
<br/><br/>    翌日，周氏在外的很多族人，和苏氏在鬼谷的大量族人，回到玄冥氏族。
<br/><br/>    苏轻雪当着数千玄冥族人的面，正式在真武大殿接任两家重新合并的族长之位。
<br/><br/>    苏千行担任大长老，周长娟担任荣誉长老，重建长老会。
<br/><br/>    经历了一场周氏的惨败后，周氏族人们的情绪，却并没有想象中那么沮丧和惶恐。
<br/><br/>    因为就在苏轻雪担任族长后的第一天，女人正式颁布了不少新的族内规定。
<br/><br/>    很多周氏的族人，心里都有点觉得，上层权力的彻底更迭，是一件好事也说不定！
<br/><br/>    首先，苏轻雪发现氏族中除了凤凰氏族，其他大多都有严重的重男轻女现象，就连修炼资源，都分配非常不均。
<br/><br/>    从周长娟作为老祖，竟然唯独不给她洪荒石，就可见一斑，这也是为何，大多数高手和老祖，都是男性。
<br/><br/>    所以，苏轻雪明确了男女平等拥有修炼资源的规定，这一条，就赢得了族内至少半数女性成员的拥护。
<br/><br/>    紧跟着，苏轻雪还把玄冥氏当作一个国家，开创了“氏族议会制度”。
<br/><br/>    她要求从最低级的氏族村落开始，按照族人数量和年龄段，层层选拔代表，参与议会，来决策一些氏族内的事务。
<br/><br/>    这样一来，年轻人也有了发表意见的机会，不再完全是听从年纪大的长老们，并且下面的那些氏族村落，也都感受到了主家的关怀。
<br/><br/>    长老会虽然还存在，但不再是什么都管，更专注于主家的事务，和武学传承这些。
<br/><br/>    另外，苏轻雪发现氏族中以武力论高低贵贱的现象，也非常明显，使得很多在外面商场、政坛、文化圈子等比较有影响力的族人，在族内却得不到尊重。
<br/><br/>    苏轻雪又颁布了几条命令，设立对氏族子弟不同方面成就的表彰机制。
<br/><br/>    不再是完全以武为尊，经商、从政这些，若有成绩的，也能在族内扬名，并且给与氏族议会的投票权……
<br/><br/>    林林总总的十几条大小新规一颁布，可谓震惊了整个玄冥氏族，连得到消息的其他氏族，都为之乍舌。
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
