    app2();<br/><br/>    气势如虹的晨辉剑意，掀起了金色湖面的滔天巨浪！
<br/><br/>    站在一栋为尊贵客人准备的高塔阳台上，叶帆身边是苏轻雪等女。
<br/><br/>    看着那广场上密密麻麻的尸体，气氛多少有些悲凉。
<br/><br/>    “这样的场景，这三年里……在奥丁帝国已经见怪不怪了吧”，苏轻雪喃喃。
<br/><br/>    徐玲珊眼眶有些发红，“我去过很多城镇，当地没有这么多圣境修士，往往几个小小的邪灵，就会屠杀整个城镇……
<br/><br/>    当我们到达的时候，那里早就全是骸骨了，男女老少，动物，妖兽，一个活物都不剩”。
<br/><br/>    “如果不是老公昨天力挽狂澜，这里的死亡人数，还会翻好几倍”，冯月盈叹道。
<br/><br/>    “这都让我想起，当年在地球上，跟那群石头外星人打仗的时期了，到处都是尸体……”宁紫陌心有余悸地叹息。
<br/><br/>    叶帆扭头望向楚云瑶，“我昨天问了那几个幽冥之眼的黑魔法师。
<br/><br/>    他们说的从瑟西族身体提炼物质，未必全是真的。
<br/><br/>    但如果真有这种可能，那或许能救下不少人。”
<br/><br/>    楚云瑶倚着栏杆，点头道：“我已经在研究了，那个菲奥娜同意配合我，就让她和那个本杰明一起，待在我实验室好了。
<br/><br/>    瑟西族的身体组成，跟我们确实有很多不同。
<br/><br/>    具体是什么，让邪灵不会攻击他们，暂时还不清楚。
<br/><br/>    给我点时间，我会查出来是什么的”。
<br/><br/>    “老公，我们要不在神庭多待一段时间？
<br/><br/>    这里伤者很多，我们或许可以帮点忙，你不还是医生吗”，苏轻雪道。
<br/><br/>    叶帆摇头，“这里神职人员很多都能治疗，用不着我们。
<br/><br/>    我要尽快去奥丁皇城，跟老谢他们汇合，共同商量接下来的计划”。
<br/><br/>    “才刚来……就要走么？”苏轻雪有些不情愿。
<br/><br/>    叶帆眼神古怪地看着女人，“老婆，你这么不想我离开，是不是……有什么特殊的原因？”
<br/><br/>    苏轻雪抿了抿红唇，美眸泛着一丝晶莹，“我……”
<br/><br/>    “是不是你推算到，我有危险？”叶帆立刻想到什么。
<br/><br/>    众女也都立刻紧张地看着苏轻雪。
<br/><br/>    苏轻雪知道瞒不过，只得幽幽说道：“我只能大概知道，你去奥丁皇城后，会有生命危险，但具体的画面太模糊，我也说不清”。
<br/><br/>    “夫君，既然这样，那我们索性晚点去吧，或者别去奥丁皇城，换个地方跟大家见面？”念茹娇赶紧劝道。
<br/><br/>    叶帆沉默一会儿后，摇了摇头，“如果在洪荒，真有什么能让我死，那我去哪里，都迟早是死。”
<br/><br/>    叶帆对众女笑道：“神罚和天星神将都没把我怎么样，你们就放心吧。
<br/><br/>    轻雪又没有完全看清，可能只是受点伤，或者我故意装死呢？”
<br/><br/>    “叶帆哥！这可不是闹着玩的，如果没有几分把握，轻雪姐姐怎么可能提出来？
<br/><br/>    我看……这么多上古大神都没能解决的问题，我们就别冒险了，我们还是想办法自己保命吧……”时蓝雨嘟嘴道。
<br/><br/>    叶帆伸手敲了敲这丫头的脑袋，“都还没到生死存亡的关头呢，你就想着逃难了？
<br/><br/>    修炼到圣境也没长什么出息，你这丫头学谁不好，学贪吃蛇！”
<br/><br/>    时蓝雨鼓嘴，嗫嚅：“学守护神有什么不好……”
<br/><br/>    叶帆无语摇头，悬空而起，“我去跟艾儿打声招呼，你们都收拾下，准备出发”。
<br/><br/>    说完，叶帆飞向了艾儿所在的神塔。<br/><br/>
